,id,name,affiliation,country,hindex,citation,url_picture
0,7164,Robert Gardner,"Research Professor, University of Chicago",United States,188,214984,/scholar/images/cleardot.gif
1,7670,Trevor Hastie,"Professor of Statistics, Stanford University",United States,115,179434,/scholar/images/cleardot.gif
2,7702,Jitendra Malik,"Professor of EECS, UC Berkeley",United States,116,146270,/citations?view_op=view_photo&user=oY9R5YQAAAAJ&citpid=2
3,7323,Andrew Zisserman,University of Oxford,United Kingdom,143,143805,/scholar/images/cleardot.gif
4,7272,Scott Shenker,"Professor of Computer Science, UC Berkeley",United States,146,129787,/scholar/images/cleardot.gif
5,7566,Bernhard Schölkopf,"Director, Max Planck Institute for Intelligent Systems; and Distinguished Amazon Scholar",,123,118860,/scholar/images/cleardot.gif
6,7471,Deborah Estrin,"Professor of Computer Science, Cornell Tech, Cornell University",United States,125,117052,/scholar/images/cleardot.gif
7,7886,Kalyanmoy Deb,"Koenig Endowed Chair Professor, Electrical and Computer Engineering, Michigan State University",United States,110,117188,/scholar/images/cleardot.gif
8,7797,Hari Balakrishnan,MIT,United States,111,115497,/scholar/images/cleardot.gif
9,7258,Takeo Kanade,Carnegie Mellon University,United States,150,130842,/citations/images/avatar_scholar_128.png
10,7473,Jack Dongarra,University of Tennessee; Oak Ridge National Laboratory; University of Manchester,United States,126,109555,/scholar/images/cleardot.gif
11,7731,Yoshua Bengio,"Professor, U. Montreal (Computer Sc. & Op. Res.), MILA, CIFAR, CRM, REPARTI, GRSNC",Canada,123,133258,/scholar/images/cleardot.gif
12,7441,Alex Sandy Pentland,Professor MIT,United States,128,109663,/scholar/images/cleardot.gif
13,7260,Paul Thompson,"Professor of Neurology & Psychiatry, Imaging Genetics Center, USC",United States,151,108800,/scholar/images/cleardot.gif
14,7376,Tomaso Poggio,"McDermott Professor in Brain Sciences, MIT",United States,134,103452,/scholar/images/cleardot.gif
15,7397,Bart De Moor,KU Leuven ESAT-Stadius,,133,98691,/scholar/images/cleardot.gif
16,7671,Shankar Sastry,University of California,United States,114,98569,/citations/images/avatar_scholar_128.png
17,7361,Peter Hall,University of Melbourne,Australia,136,94698,/citations/images/avatar_scholar_128.png
18,7362,Richard Cavanaugh,"Associate Professor of Physics and Scientist I, University of Illinois Chicago and Fermilab",United States,137,103299,/citations?view_op=view_photo&user=lmJqEo4AAAAJ&citpid=4
19,7340,Lei Li,"Duke University, CERN",Switzerland,150,114494,/citations?view_op=view_photo&user=f4KlrXIAAAAJ&citpid=2
20,7299,Guanrong Chen,"Chair Professor of Electronic Engineering, City University of Hong Kong",Hong Kong,142,90596,/citations?view_op=view_photo&user=O_Eif1YAAAAJ&citpid=2
21,7331,Sebastian Thrun,Stanford,United States,139,91764,/citations?view_op=view_photo&user=7K34d7cAAAAJ&citpid=2
22,7674,Ion Stoica,"Professor of Computer Science, UC Berkeley",United States,115,91248,/citations/images/avatar_scholar_128.png
